Operating System,Analysis of Algorithm,Programming Concept,Software Engineering,Computer Network,Applied Mathematics,Computer Security,Hackathons attended,Interest,Topmost Certification,Personality,Management or technical,Leadership,Team,Self Ability
81,52,60,92,78,91,82,3,Systems Administrator,CompTIA Linux+,Introvert,Management,Yes,No,No
84,71,63,94,62,75,53,5,Software Developer,Microsoft Certified: Azure Developer Associate,Extravert,Technical,Yes,No,Yes
68,76,88,77,84,54,65,3,IT Support Specialist,Microsoft Certified: Modern Desktop Administrator Associate,Extravert,Technical,Yes,Yes,No
80,71,54,58,58,98,72,6,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Extravert,Management,Yes,Yes,No
92,57,82,52,61,84,54,1,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Extravert,Management,Yes,No,No
87,85,89,82,53,82,73,3,DevOps Engineer,Docker Certified Associate (DCA),Introvert,Management,Yes,No,Yes
79,59,94,68,73,80,76,4,Cybersecurity Specialist,CompTIA Security+,Extravert,Technical,Yes,Yes,Yes
87,91,99,70,78,87,90,6,Systems Administrator,Microsoft Certified: Azure Administrator Associate,Introvert,Management,Yes,Yes,No
50,87,82,99,58,77,83,3,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Extravert,Technical,No,No,Yes
55,88,62,59,72,65,84,2,Software Developer,Oracle Certified Professional: Java SE,Introvert,Management,No,No,No
62,67,72,78,67,63,94,1,DevOps Engineer,AWS Certified DevOps Engineer,Extravert,Management,No,No,Yes
79,93,84,85,77,60,79,1,Database Administrator,MongoDB Certified DBA,Extravert,Technical,No,Yes,Yes
60,98,72,93,77,98,96,1,IT Project Manager,Certified ScrumMaster (CSM),Extravert,Technical,Yes,No,No
86,58,82,95,54,82,53,3,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Introvert,Technical,Yes,No,No
93,74,50,99,66,74,71,3,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Extravert,Technical,Yes,No,No
85,66,80,50,69,99,65,1,IT Support Specialist,Microsoft Certified: Modern Desktop Administrator Associate,Introvert,Management,Yes,Yes,No
55,69,86,59,83,69,62,4,Database Administrator,Oracle Certified Professional (OCP),Extravert,Management,No,Yes,Yes
68,64,95,83,51,68,99,5,Software Developer,Oracle Certified Professional: Java SE,Introvert,Management,Yes,No,No
96,56,94,100,61,52,65,3,Data Scientist,Certified Analytics Professional (CAP),Extravert,Technical,Yes,Yes,No
91,99,94,50,78,81,98,2,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Extravert,Management,No,Yes,Yes
85,99,53,75,80,54,79,6,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Extravert,Management,Yes,Yes,No
57,57,68,93,84,57,50,5,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Extravert,Technical,Yes,Yes,No
51,62,85,51,85,69,51,3,Data Scientist,Google Professional Data Engineer,Introvert,Management,Yes,Yes,No
62,90,99,66,95,83,53,3,IT Project Manager,Certified ScrumMaster (CSM),Introvert,Management,Yes,No,Yes
72,64,87,76,72,96,90,1,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Extravert,Management,No,Yes,Yes
72,50,92,73,56,96,82,3,Cybersecurity Specialist,CompTIA Security+,Introvert,Management,Yes,Yes,Yes
64,77,76,68,54,82,72,3,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Management,No,No,Yes
90,50,89,69,69,94,75,3,Systems Administrator,CompTIA Linux+,Extravert,Management,No,No,No
73,68,87,63,56,56,97,4,Database Administrator,Oracle Certified Professional (OCP),Extravert,Management,No,Yes,No
77,62,82,86,91,90,59,2,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Extravert,Management,Yes,Yes,No
57,70,62,51,98,65,86,3,IT Project Manager,Certified ScrumMaster (CSM),Introvert,Management,Yes,Yes,Yes
50,85,71,79,97,97,52,2,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Extravert,Technical,Yes,Yes,No
88,73,88,85,85,76,97,2,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Extravert,Technical,Yes,No,Yes
100,79,58,65,53,78,80,2,Database Administrator,MongoDB Certified DBA,Introvert,Technical,No,Yes,Yes
94,55,71,57,82,73,62,2,Database Administrator,Oracle Certified Professional (OCP),Introvert,Management,No,Yes,Yes
92,75,76,76,82,83,76,3,IT Support Specialist,Microsoft Certified: Modern Desktop Administrator Associate,Introvert,Management,No,Yes,No
92,100,86,98,58,64,81,1,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Extravert,Technical,Yes,Yes,No
69,57,76,76,50,79,71,3,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Extravert,Technical,Yes,Yes,Yes
51,89,98,67,65,98,54,3,Data Scientist,Google Professional Data Engineer,Extravert,Technical,Yes,Yes,No
67,92,92,55,99,91,66,3,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Introvert,Management,Yes,No,No
94,93,66,94,89,52,96,5,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Management,No,No,Yes
66,52,62,74,65,51,95,3,Systems Administrator,Microsoft Certified: Azure Administrator Associate,Extravert,Technical,Yes,No,Yes
91,98,58,60,78,52,69,1,IT Project Manager,Project Management Professional (PMP),Introvert,Technical,Yes,No,Yes
91,56,51,67,66,91,97,2,IT Support Specialist,CompTIA A+,Extravert,Management,No,Yes,No
60,58,71,50,71,76,93,4,IT Support Specialist,CompTIA A+,Introvert,Technical,No,No,Yes
82,79,57,91,65,64,51,2,Data Scientist,Google Professional Data Engineer,Introvert,Management,Yes,Yes,No
95,82,81,72,98,73,63,3,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Extravert,Management,No,No,Yes
96,97,53,54,64,60,58,3,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Technical,No,No,Yes
96,68,65,98,84,84,99,5,IT Project Manager,Certified ScrumMaster (CSM),Introvert,Technical,No,Yes,No
71,65,73,52,57,79,53,3,DevOps Engineer,Certified Kubernetes Administrator (CKA),Extravert,Technical,No,Yes,No
61,50,93,60,65,62,50,2,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Introvert,Technical,No,No,Yes
79,96,68,96,65,57,52,1,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Extravert,Management,Yes,No,No
92,70,53,77,97,91,64,5,DevOps Engineer,Docker Certified Associate (DCA),Extravert,Technical,No,Yes,No
61,70,89,60,79,60,53,3,DevOps Engineer,AWS Certified DevOps Engineer,Extravert,Technical,Yes,Yes,No
53,65,69,99,78,60,97,4,DevOps Engineer,Docker Certified Associate (DCA),Introvert,Technical,No,No,Yes
51,63,58,67,63,52,72,6,DevOps Engineer,Docker Certified Associate (DCA),Introvert,Management,No,Yes,No
92,58,86,65,73,58,69,1,Systems Administrator,Microsoft Certified: Azure Administrator Associate,Extravert,Technical,Yes,Yes,Yes
64,98,65,97,82,70,76,2,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Extravert,Technical,Yes,No,No
92,54,69,58,100,78,80,3,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Extravert,Management,No,No,Yes
50,87,69,55,70,64,63,3,DevOps Engineer,Certified Kubernetes Administrator (CKA),Introvert,Technical,No,Yes,No
89,52,59,95,71,65,89,1,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Introvert,Management,Yes,No,Yes
62,98,77,100,90,62,98,3,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Extravert,Management,No,Yes,Yes
66,87,79,59,70,53,55,1,Network Engineer,Cisco Certified Network Professional (CCNP),Extravert,Technical,Yes,Yes,Yes
88,71,82,51,88,50,78,3,Software Developer,Microsoft Certified: Azure Developer Associate,Extravert,Technical,Yes,No,Yes
85,82,67,56,66,78,52,3,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Technical,Yes,No,Yes
85,85,70,57,64,90,70,1,Data Scientist,Certified Analytics Professional (CAP),Introvert,Technical,Yes,No,No
93,85,86,80,61,81,52,1,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Management,No,No,Yes
73,60,91,100,95,62,88,2,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Introvert,Technical,No,Yes,Yes
61,89,77,81,72,94,67,2,Software Developer,Oracle Certified Professional: Java SE,Introvert,Technical,Yes,No,Yes
74,92,67,95,100,79,53,1,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Management,Yes,Yes,No
87,75,53,63,80,65,51,2,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Extravert,Management,Yes,Yes,No
51,80,53,74,60,71,60,2,Cybersecurity Specialist,CompTIA Security+,Extravert,Management,Yes,Yes,Yes
82,61,54,71,64,100,67,1,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Technical,Yes,No,Yes
85,62,77,99,81,72,85,1,Systems Administrator,Microsoft Certified: Azure Administrator Associate,Introvert,Technical,Yes,Yes,Yes
79,86,99,95,88,79,66,4,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Extravert,Management,No,Yes,No
61,98,75,93,73,70,91,4,DevOps Engineer,AWS Certified DevOps Engineer,Extravert,Management,Yes,Yes,Yes
66,57,76,67,70,57,90,5,IT Project Manager,Certified ScrumMaster (CSM),Extravert,Management,Yes,No,Yes
56,58,56,99,94,79,64,1,Database Administrator,MongoDB Certified DBA,Extravert,Technical,No,No,No
67,55,82,92,70,66,77,1,IT Support Specialist,Microsoft Certified: Modern Desktop Administrator Associate,Introvert,Management,Yes,Yes,No
98,90,71,78,81,88,68,6,Network Engineer,Cisco Certified Network Professional (CCNP),Introvert,Technical,Yes,Yes,Yes
81,75,61,98,70,93,71,2,IT Project Manager,Certified ScrumMaster (CSM),Introvert,Technical,No,No,No
90,57,61,72,76,66,96,3,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Management,No,Yes,Yes
64,59,92,92,93,90,99,5,Data Scientist,Google Professional Data Engineer,Extravert,Management,Yes,No,Yes
97,60,98,73,56,55,77,4,DevOps Engineer,Certified Kubernetes Administrator (CKA),Extravert,Management,Yes,No,No
89,84,61,96,91,79,62,3,Software Developer,Oracle Certified Professional: Java SE,Extravert,Management,Yes,No,Yes
62,54,100,69,66,99,83,3,Cybersecurity Specialist,CompTIA Security+,Introvert,Technical,Yes,No,Yes
63,85,92,98,71,64,81,3,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Management,No,Yes,Yes
58,78,57,72,91,65,51,3,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Management,No,No,Yes
76,66,54,89,73,92,81,3,Database Administrator,MongoDB Certified DBA,Extravert,Technical,Yes,No,No
69,89,94,65,53,78,86,2,DevOps Engineer,Certified Kubernetes Administrator (CKA),Introvert,Management,Yes,No,Yes
51,62,52,78,91,93,98,3,Database Administrator,MongoDB Certified DBA,Introvert,Management,Yes,Yes,Yes
50,62,55,63,51,81,51,2,IT Support Specialist,CompTIA A+,Introvert,Management,Yes,No,Yes
72,82,65,62,58,91,60,1,IT Project Manager,Certified ScrumMaster (CSM),Extravert,Technical,No,Yes,Yes
51,60,64,92,91,78,61,3,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Introvert,Technical,No,Yes,Yes
63,75,94,92,75,66,87,3,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Extravert,Management,Yes,No,No
78,92,72,74,85,100,93,3,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Extravert,Technical,Yes,No,No
59,50,51,74,69,70,76,4,Database Administrator,Oracle Certified Professional (OCP),Extravert,Management,Yes,No,No
61,52,75,56,53,72,68,3,Systems Administrator,CompTIA Linux+,Introvert,Technical,Yes,No,Yes
79,50,97,68,80,88,100,2,IT Support Specialist,Microsoft Certified: Modern Desktop Administrator Associate,Introvert,Technical,No,No,No
58,50,100,88,65,58,51,2,Network Engineer,Cisco Certified Network Professional (CCNP),Extravert,Management,Yes,Yes,No
95,84,98,98,100,55,62,3,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Management,No,No,No
92,82,50,84,93,64,50,4,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Management,No,No,No
77,75,68,82,62,81,68,6,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Introvert,Technical,Yes,Yes,Yes
77,89,60,65,63,68,98,1,Data Scientist,Certified Analytics Professional (CAP),Extravert,Management,No,Yes,No
67,96,77,90,58,58,59,1,IT Project Manager,Certified ScrumMaster (CSM),Extravert,Technical,Yes,Yes,Yes
77,57,69,90,55,57,96,3,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Management,Yes,No,No
97,80,92,85,74,69,60,5,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Management,No,No,Yes
87,77,50,62,85,83,66,4,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Introvert,Management,No,No,No
56,86,74,81,83,85,52,2,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Introvert,Technical,No,No,Yes
100,78,60,66,94,99,100,1,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Technical,No,No,Yes
59,91,71,63,76,64,70,3,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Management,Yes,Yes,No
73,69,69,89,59,80,73,2,Systems Administrator,CompTIA Linux+,Extravert,Technical,No,Yes,Yes
93,85,65,54,97,87,73,1,Data Scientist,Certified Analytics Professional (CAP),Extravert,Technical,No,Yes,No
77,98,89,52,73,88,98,1,DevOps Engineer,AWS Certified DevOps Engineer,Introvert,Technical,Yes,Yes,Yes
99,87,80,58,100,68,72,2,IT Project Manager,CompTIA Project+,Introvert,Technical,Yes,Yes,No
94,84,51,90,57,99,75,4,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Introvert,Management,No,Yes,Yes
55,100,98,51,73,88,99,6,Database Administrator,MongoDB Certified DBA,Introvert,Technical,Yes,No,No
98,98,95,88,81,54,71,2,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Extravert,Technical,Yes,Yes,No
51,58,63,78,91,69,85,3,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Extravert,Management,No,Yes,Yes
56,80,82,78,72,72,91,6,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Introvert,Technical,Yes,Yes,Yes
50,56,92,66,67,69,98,4,IT Support Specialist,CompTIA A+,Introvert,Technical,Yes,No,No
93,78,58,51,81,63,60,1,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Extravert,Technical,No,Yes,Yes
93,96,90,77,73,61,83,5,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Extravert,Management,Yes,Yes,Yes
93,53,99,61,56,79,96,5,Database Administrator,MongoDB Certified DBA,Extravert,Management,No,Yes,Yes
56,66,79,96,100,83,68,2,DevOps Engineer,AWS Certified DevOps Engineer,Introvert,Management,No,No,Yes
53,61,98,63,71,83,68,3,Network Engineer,Cisco Certified Network Professional (CCNP),Introvert,Technical,Yes,No,Yes
65,67,69,91,53,97,73,2,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Management,Yes,Yes,No
58,83,69,62,68,95,51,3,Systems Administrator,CompTIA Linux+,Introvert,Technical,Yes,Yes,Yes
72,55,85,94,78,70,75,3,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Technical,No,No,Yes
97,55,88,98,99,90,53,6,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Introvert,Technical,No,No,Yes
91,75,96,61,68,99,92,1,Database Administrator,MongoDB Certified DBA,Extravert,Management,No,Yes,No
91,95,69,100,96,87,65,6,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Introvert,Technical,No,No,No
68,97,56,98,75,53,96,4,Software Developer,Oracle Certified Professional: Java SE,Introvert,Management,Yes,Yes,No
66,56,100,65,74,91,79,2,Cybersecurity Specialist,CompTIA Security+,Introvert,Management,No,No,No
64,77,91,81,51,73,83,3,IT Support Specialist,CompTIA A+,Introvert,Management,Yes,No,Yes
86,58,94,93,98,83,99,3,Software Developer,Microsoft Certified: Azure Developer Associate,Extravert,Technical,No,Yes,Yes
96,53,64,61,88,85,62,6,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Introvert,Management,No,Yes,No
87,85,56,62,88,55,76,3,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Management,Yes,Yes,No
66,75,89,64,75,63,53,3,IT Support Specialist,CompTIA A+,Extravert,Management,Yes,Yes,Yes
59,66,69,73,98,65,92,1,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Technical,No,No,No
84,85,73,76,79,83,65,1,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Management,No,Yes,No
54,60,70,97,61,98,95,3,Database Administrator,MongoDB Certified DBA,Introvert,Management,Yes,No,Yes
82,94,52,51,98,90,94,6,Data Scientist,Google Professional Data Engineer,Extravert,Management,No,Yes,No
79,58,53,78,59,69,60,2,DevOps Engineer,Certified Kubernetes Administrator (CKA),Introvert,Technical,No,Yes,No
57,98,100,57,52,87,95,5,Database Administrator,MongoDB Certified DBA,Introvert,Management,Yes,No,No
75,52,62,78,92,52,68,4,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Management,No,Yes,No
65,66,88,96,79,53,71,1,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Technical,No,No,Yes
65,79,62,58,76,89,96,2,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Management,No,Yes,No
66,92,81,87,63,88,84,4,Database Administrator,MongoDB Certified DBA,Extravert,Technical,Yes,No,No
95,78,98,85,62,90,62,4,Network Engineer,Cisco Certified Network Professional (CCNP),Introvert,Technical,Yes,No,No
70,80,81,94,64,53,54,2,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Introvert,Technical,No,No,Yes
82,76,96,52,86,55,58,2,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Technical,Yes,Yes,No
56,90,52,51,55,70,89,5,IT Project Manager,CompTIA Project+,Introvert,Management,No,No,No
79,50,69,69,82,67,77,5,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Management,Yes,No,Yes
71,82,67,79,94,64,91,1,Database Administrator,MongoDB Certified DBA,Introvert,Management,No,Yes,Yes
94,62,80,87,93,52,94,6,IT Support Specialist,Microsoft Certified: Modern Desktop Administrator Associate,Introvert,Management,Yes,No,Yes
82,64,67,57,83,80,79,3,Database Administrator,MongoDB Certified DBA,Introvert,Management,No,Yes,No
96,80,64,52,74,56,61,2,DevOps Engineer,Docker Certified Associate (DCA),Extravert,Technical,Yes,Yes,Yes
91,90,53,52,79,51,50,3,Data Scientist,Certified Analytics Professional (CAP),Extravert,Technical,No,No,Yes
92,70,97,74,95,52,62,6,Network Engineer,Cisco Certified Network Professional (CCNP),Extravert,Technical,Yes,No,Yes
88,59,65,57,76,64,94,5,Data Scientist,Certified Analytics Professional (CAP),Extravert,Technical,No,Yes,Yes
70,90,58,65,86,57,84,3,Software Developer,Microsoft Certified: Azure Developer Associate,Extravert,Management,Yes,Yes,No
97,68,84,92,55,55,67,3,Network Engineer,Cisco Certified Network Professional (CCNP),Introvert,Management,No,Yes,No
99,93,66,71,66,97,96,1,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Introvert,Management,No,No,Yes
84,80,90,60,75,80,75,2,IT Project Manager,Certified ScrumMaster (CSM),Extravert,Technical,Yes,No,No
96,53,69,76,66,89,65,1,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Management,Yes,Yes,Yes
95,51,83,98,61,76,95,3,DevOps Engineer,AWS Certified DevOps Engineer,Introvert,Management,Yes,No,No
68,72,82,84,65,55,59,5,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Management,Yes,No,Yes
73,61,84,82,66,86,64,1,Database Administrator,Oracle Certified Professional (OCP),Extravert,Management,Yes,No,Yes
100,51,96,75,79,63,77,1,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Extravert,Technical,Yes,Yes,Yes
