Operating System,Analysis of Algorithm,Programming Concept,Software Engineering,Computer Network,Applied Mathematics,Computer Security,Hackathons attended,Interest,Topmost Certification,Personality,Management or technical,Leadership,Team,Self Ability
62,89,87,63,95,80,67,1,IT Support Specialist,Microsoft Certified: Modern Desktop Administrator Associate,Extravert,Management,No,Yes,Yes
68,66,84,92,78,96,56,2,Network Engineer,Cisco Certified Network Professional (CCNP),Introvert,Management,No,Yes,No
63,64,93,72,60,59,69,4,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Extravert,Management,No,Yes,Yes
80,95,69,73,54,77,69,1,IT Support Specialist,CompTIA A+,Extravert,Technical,Yes,Yes,No
80,59,85,64,95,72,83,1,Systems Administrator,Microsoft Certified: Azure Administrator Associate,Extravert,Management,No,No,No
53,77,83,71,67,73,96,1,Database Administrator,Oracle Certified Professional (OCP),Extravert,Management,Yes,No,No
79,94,79,70,55,62,65,1,DevOps Engineer,AWS Certified DevOps Engineer,Introvert,Technical,No,No,Yes
59,96,80,91,58,54,61,3,Cybersecurity Specialist,CompTIA Security+,Extravert,Management,Yes,Yes,No
78,51,75,58,100,65,60,2,DevOps Engineer,Certified Kubernetes Administrator (CKA),Introvert,Management,Yes,Yes,Yes
71,94,65,88,73,60,95,1,IT Support Specialist,CompTIA A+,Introvert,Technical,No,No,No
74,97,87,82,57,54,71,3,Network Engineer,Cisco Certified Network Professional (CCNP),Introvert,Management,Yes,Yes,No
68,52,94,68,99,91,93,3,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Introvert,Management,No,No,Yes
71,85,89,87,71,68,97,1,Software Developer,Microsoft Certified: Azure Developer Associate,Introvert,Technical,No,No,Yes
96,82,60,92,99,87,97,1,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Extravert,Technical,Yes,No,No
90,73,78,61,67,73,88,1,IT Support Specialist,CompTIA A+,Extravert,Technical,No,Yes,Yes
75,53,74,63,89,91,98,4,Software Developer,Microsoft Certified: Azure Developer Associate,Extravert,Management,No,No,No
59,96,53,97,88,51,64,2,Systems Administrator,CompTIA Linux+,Extravert,Management,No,Yes,Yes
58,97,86,50,87,83,68,2,IT Project Manager,Certified ScrumMaster (CSM),Extravert,Technical,Yes,No,Yes
92,51,57,70,96,83,75,5,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Extravert,Technical,Yes,No,Yes
75,77,94,79,55,52,71,2,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Introvert,Technical,No,Yes,Yes
76,92,99,93,98,70,55,2,Systems Administrator,Microsoft Certified: Azure Administrator Associate,Introvert,Management,No,Yes,No
74,82,64,84,56,75,86,5,Database Administrator,Oracle Certified Professional (OCP),Introvert,Management,Yes,Yes,Yes
90,88,64,97,70,89,90,2,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Extravert,Management,No,No,Yes
50,60,88,51,90,59,72,4,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Extravert,Technical,No,Yes,No
73,98,89,66,74,76,95,2,IT Project Manager,Project Management Professional (PMP),Extravert,Technical,No,Yes,No
92,96,82,94,89,77,78,4,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Extravert,Technical,Yes,No,Yes
66,76,75,78,95,75,56,2,IT Support Specialist,CompTIA A+,Introvert,Management,Yes,Yes,Yes
100,53,92,54,51,57,50,3,Cybersecurity Specialist,CompTIA Security+,Extravert,Management,Yes,No,Yes
63,97,52,88,84,73,86,2,Database Administrator,MongoDB Certified DBA,Introvert,Management,No,Yes,No
61,90,100,78,56,72,78,6,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Introvert,Management,No,No,No
98,51,81,82,65,89,78,2,Database Administrator,MongoDB Certified DBA,Extravert,Management,Yes,Yes,Yes
77,54,67,65,78,59,86,2,Database Administrator,MongoDB Certified DBA,Extravert,Management,No,No,Yes
89,92,84,87,71,57,61,3,Database Administrator,Oracle Certified Professional (OCP),Introvert,Management,Yes,Yes,No
83,75,79,96,86,66,81,3,Database Administrator,MongoDB Certified DBA,Extravert,Technical,Yes,No,Yes
54,93,97,62,58,63,79,5,IT Support Specialist,CompTIA A+,Extravert,Technical,Yes,Yes,No
51,65,93,67,55,97,61,6,IT Support Specialist,Microsoft Certified: Modern Desktop Administrator Associate,Extravert,Management,No,Yes,No
91,51,53,58,64,99,55,6,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Technical,Yes,No,Yes
87,52,71,73,93,87,76,3,IT Support Specialist,Microsoft Certified: Modern Desktop Administrator Associate,Extravert,Management,No,Yes,Yes
50,95,98,72,58,77,66,2,Cybersecurity Specialist,CompTIA Security+,Introvert,Technical,Yes,No,No
79,72,57,84,94,51,69,2,IT Project Manager,Project Management Professional (PMP),Extravert,Technical,Yes,No,No
53,56,82,84,74,69,57,1,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Introvert,Management,Yes,Yes,Yes
80,71,94,76,65,81,74,1,Database Administrator,MongoDB Certified DBA,Extravert,Management,No,Yes,Yes
80,84,97,73,59,91,81,3,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Technical,Yes,Yes,Yes
67,59,74,67,51,56,77,5,Data Scientist,Google Professional Data Engineer,Extravert,Management,Yes,Yes,No
58,74,59,98,79,61,58,2,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Introvert,Technical,No,Yes,No
100,81,70,75,91,82,51,2,Network Engineer,Cisco Certified Network Professional (CCNP),Introvert,Management,Yes,Yes,No
65,60,54,76,98,95,68,1,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Technical,Yes,No,No
67,66,64,78,51,91,99,2,IT Support Specialist,Microsoft Certified: Modern Desktop Administrator Associate,Introvert,Technical,Yes,Yes,No
73,61,59,95,78,73,73,1,Data Scientist,Google Professional Data Engineer,Extravert,Management,Yes,Yes,No
50,60,75,81,55,71,100,2,Software Developer,Microsoft Certified: Azure Developer Associate,Extravert,Management,No,Yes,Yes
60,98,90,66,95,57,95,3,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Technical,No,Yes,No
56,83,54,100,76,91,51,2,IT Project Manager,CompTIA Project+,Introvert,Management,Yes,No,Yes
91,61,83,75,53,76,53,2,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Technical,Yes,No,Yes
79,51,89,74,57,88,52,3,Database Administrator,Oracle Certified Professional (OCP),Extravert,Management,Yes,Yes,No
61,63,93,79,87,78,66,4,IT Project Manager,Project Management Professional (PMP),Extravert,Technical,Yes,No,No
72,85,52,79,62,56,92,6,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Introvert,Management,No,No,No
70,85,53,96,56,94,59,2,Database Administrator,MongoDB Certified DBA,Introvert,Management,No,Yes,No
77,76,68,90,79,64,51,1,Data Scientist,Certified Analytics Professional (CAP),Introvert,Management,Yes,No,No
84,87,63,98,100,67,81,3,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Technical,No,No,Yes
93,68,94,73,57,74,81,3,IT Project Manager,Certified ScrumMaster (CSM),Extravert,Technical,No,No,Yes
89,57,63,60,83,59,69,5,Data Scientist,Certified Analytics Professional (CAP),Introvert,Technical,Yes,No,No
86,93,72,93,65,100,92,5,Cybersecurity Specialist,CompTIA Security+,Introvert,Management,No,Yes,No
91,51,93,56,76,65,91,2,Systems Administrator,CompTIA Linux+,Introvert,Technical,No,Yes,No
76,95,60,84,85,66,76,2,Cybersecurity Specialist,CompTIA Security+,Extravert,Management,No,No,No
75,81,82,97,63,83,87,1,Database Administrator,MongoDB Certified DBA,Introvert,Technical,No,No,Yes
89,76,90,58,89,65,70,2,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Extravert,Technical,No,Yes,Yes
62,71,66,61,98,66,85,1,DevOps Engineer,Certified Kubernetes Administrator (CKA),Extravert,Technical,No,Yes,No
54,95,51,98,68,56,85,2,DevOps Engineer,Docker Certified Associate (DCA),Introvert,Technical,Yes,Yes,Yes
86,91,52,87,65,60,93,3,Data Scientist,Google Professional Data Engineer,Extravert,Technical,No,No,Yes
74,81,78,99,74,90,90,3,Software Developer,Oracle Certified Professional: Java SE,Extravert,Management,No,No,Yes
54,87,73,81,51,89,60,4,Data Scientist,Certified Analytics Professional (CAP),Extravert,Technical,No,Yes,No
51,69,73,53,66,51,57,4,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Extravert,Management,No,No,No
66,57,97,69,77,100,81,3,Database Administrator,MongoDB Certified DBA,Extravert,Management,No,Yes,Yes
94,100,73,62,93,76,84,2,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Management,Yes,Yes,Yes
96,53,83,57,95,73,63,6,Cybersecurity Specialist,CompTIA Security+,Extravert,Technical,Yes,Yes,Yes
53,88,88,56,76,80,83,1,IT Project Manager,CompTIA Project+,Extravert,Technical,Yes,Yes,Yes
68,83,88,53,87,64,59,3,Software Developer,Oracle Certified Professional: Java SE,Introvert,Technical,No,Yes,No
53,52,81,60,67,96,74,3,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Introvert,Management,Yes,No,Yes
67,68,90,100,56,100,62,1,IT Project Manager,Project Management Professional (PMP),Extravert,Management,Yes,Yes,Yes
50,94,96,93,100,80,84,6,DevOps Engineer,AWS Certified DevOps Engineer,Introvert,Management,Yes,No,Yes
85,68,54,50,70,83,66,4,Systems Administrator,CompTIA Linux+,Extravert,Management,Yes,No,No
99,56,61,84,73,91,93,4,Database Administrator,MongoDB Certified DBA,Introvert,Management,Yes,Yes,Yes
95,61,95,72,90,58,69,3,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Extravert,Management,No,No,Yes
77,91,60,63,84,86,88,1,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Extravert,Technical,Yes,No,Yes
100,80,88,92,73,52,70,1,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Management,No,No,No
93,55,81,95,80,62,77,3,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Extravert,Management,No,No,Yes
67,79,57,53,82,91,67,3,IT Support Specialist,CompTIA A+,Introvert,Management,No,No,No
82,99,79,96,75,82,96,2,DevOps Engineer,Docker Certified Associate (DCA),Introvert,Management,Yes,Yes,No
89,89,58,57,51,95,78,1,Data Scientist,Certified Analytics Professional (CAP),Introvert,Management,No,No,No
66,51,96,77,87,79,57,1,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Introvert,Management,No,Yes,Yes
52,74,83,96,73,98,50,4,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Extravert,Management,Yes,Yes,Yes
81,77,97,70,59,73,87,3,IT Project Manager,Project Management Professional (PMP),Extravert,Management,No,No,No
88,76,77,94,80,92,58,1,Data Scientist,Google Professional Data Engineer,Extravert,Management,No,Yes,Yes
82,71,58,73,50,73,54,5,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Extravert,Management,Yes,Yes,No
97,98,87,74,64,67,82,4,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Management,Yes,No,No
50,89,67,68,96,54,82,2,Cybersecurity Specialist,CompTIA Security+,Extravert,Technical,No,Yes,Yes
84,72,73,75,59,70,92,3,Database Administrator,Oracle Certified Professional (OCP),Introvert,Management,No,Yes,No
97,95,77,71,70,94,86,4,Database Administrator,Oracle Certified Professional (OCP),Extravert,Technical,No,Yes,No
56,77,74,55,85,81,53,2,Network Engineer,Cisco Certified Network Professional (CCNP),Extravert,Technical,No,No,No
75,64,100,51,70,50,90,4,Software Developer,Microsoft Certified: Azure Developer Associate,Introvert,Management,Yes,Yes,Yes
67,63,54,55,77,63,96,3,Database Administrator,Oracle Certified Professional (OCP),Extravert,Management,Yes,Yes,No
88,72,83,82,100,62,55,1,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Extravert,Management,Yes,Yes,No
72,83,74,76,82,62,99,1,IT Support Specialist,CompTIA A+,Introvert,Technical,No,Yes,No
75,61,50,50,61,76,89,2,Cybersecurity Specialist,CompTIA Security+,Extravert,Technical,No,Yes,Yes
52,64,61,80,83,77,98,6,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Introvert,Technical,Yes,No,No
68,62,51,96,61,70,73,4,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Extravert,Technical,Yes,No,No
83,56,63,76,61,65,82,1,Database Administrator,Oracle Certified Professional (OCP),Introvert,Technical,Yes,Yes,Yes
97,68,73,70,71,78,55,3,IT Project Manager,CompTIA Project+,Introvert,Technical,Yes,Yes,Yes
93,96,52,55,61,75,63,3,DevOps Engineer,Docker Certified Associate (DCA),Introvert,Technical,Yes,Yes,No
50,65,82,76,71,71,84,2,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Introvert,Technical,No,No,Yes
74,90,78,89,80,82,98,4,IT Project Manager,CompTIA Project+,Extravert,Technical,No,Yes,No
72,72,58,75,66,94,80,3,DevOps Engineer,AWS Certified DevOps Engineer,Introvert,Management,Yes,No,No
71,86,98,87,96,83,95,3,Data Scientist,Google Professional Data Engineer,Introvert,Technical,Yes,Yes,No
92,56,73,90,95,89,60,5,Software Developer,Microsoft Certified: Azure Developer Associate,Extravert,Technical,Yes,No,Yes
76,91,61,75,59,71,51,1,Data Scientist,Certified Analytics Professional (CAP),Extravert,Technical,No,Yes,No
69,78,51,71,70,62,75,1,IT Project Manager,CompTIA Project+,Introvert,Management,No,No,No
85,64,100,89,72,69,81,3,Software Developer,Microsoft Certified: Azure Developer Associate,Introvert,Technical,Yes,Yes,Yes
56,87,88,99,84,53,55,3,Data Scientist,Google Professional Data Engineer,Introvert,Technical,Yes,Yes,Yes
93,74,61,68,57,81,87,2,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Technical,No,Yes,Yes
86,92,85,67,58,65,98,1,DevOps Engineer,Certified Kubernetes Administrator (CKA),Extravert,Management,No,No,No
50,80,84,67,67,72,54,1,Systems Administrator,CompTIA Linux+,Extravert,Management,No,Yes,No
65,89,70,89,71,55,66,3,Network Engineer,Cisco Certified Network Professional (CCNP),Introvert,Technical,No,No,Yes
99,90,64,76,99,89,94,3,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Technical,Yes,Yes,Yes
57,69,61,75,55,68,87,3,IT Support Specialist,Microsoft Certified: Modern Desktop Administrator Associate,Introvert,Technical,No,No,Yes
51,75,91,71,67,53,55,3,DevOps Engineer,Certified Kubernetes Administrator (CKA),Extravert,Technical,No,Yes,Yes
77,78,86,70,57,58,71,1,IT Support Specialist,CompTIA A+,Extravert,Technical,Yes,No,Yes
55,91,56,54,80,83,77,3,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Introvert,Technical,Yes,No,Yes
64,58,65,86,77,61,85,4,DevOps Engineer,Docker Certified Associate (DCA),Introvert,Technical,No,No,Yes
75,51,84,93,69,67,84,6,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Technical,Yes,Yes,Yes
100,94,62,79,60,77,81,3,DevOps Engineer,AWS Certified DevOps Engineer,Extravert,Technical,Yes,No,No
73,60,91,95,61,83,54,4,DevOps Engineer,Docker Certified Associate (DCA),Introvert,Technical,Yes,Yes,No
60,87,99,65,69,80,97,3,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Management,No,No,Yes
97,50,82,56,98,52,73,4,Systems Administrator,CompTIA Linux+,Extravert,Management,Yes,Yes,Yes
54,53,64,82,75,63,60,2,Systems Administrator,CompTIA Linux+,Introvert,Management,Yes,No,No
59,80,53,89,98,73,73,1,Database Administrator,MongoDB Certified DBA,Introvert,Management,Yes,Yes,No
58,81,64,53,51,100,65,3,Database Administrator,MongoDB Certified DBA,Extravert,Management,No,Yes,No
56,90,100,84,93,83,67,5,IT Project Manager,CompTIA Project+,Extravert,Technical,Yes,Yes,Yes
75,53,74,69,55,70,86,1,Software Developer,Microsoft Certified: Azure Developer Associate,Extravert,Technical,No,No,No
83,96,72,79,98,95,84,5,DevOps Engineer,Docker Certified Associate (DCA),Extravert,Management,No,Yes,No
96,77,57,88,70,70,88,2,DevOps Engineer,Docker Certified Associate (DCA),Introvert,Technical,No,No,Yes
81,79,61,86,83,99,81,2,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Extravert,Technical,Yes,Yes,Yes
79,71,50,97,98,83,83,1,IT Project Manager,Certified ScrumMaster (CSM),Introvert,Technical,Yes,No,Yes
64,86,91,94,74,81,53,3,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Technical,Yes,Yes,No
99,55,89,94,84,66,85,1,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Technical,Yes,No,No
87,75,69,67,56,90,94,2,Systems Administrator,CompTIA Linux+,Introvert,Technical,Yes,No,No
92,54,59,77,53,71,96,1,Network Engineer,Cisco Certified Network Professional (CCNP),Introvert,Technical,No,Yes,Yes
56,82,62,76,74,85,57,2,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Technical,Yes,Yes,No
54,52,88,74,78,69,69,3,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Extravert,Technical,No,Yes,Yes
66,51,94,96,89,96,81,1,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Technical,Yes,No,Yes
57,60,82,77,78,67,58,2,DevOps Engineer,Certified Kubernetes Administrator (CKA),Introvert,Technical,No,Yes,Yes
74,64,92,68,96,72,93,1,Systems Administrator,CompTIA Linux+,Introvert,Technical,No,No,Yes
61,63,55,75,94,75,82,6,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Introvert,Management,Yes,Yes,Yes
81,88,88,95,56,88,98,2,IT Support Specialist,CompTIA A+,Extravert,Management,Yes,Yes,Yes
61,99,80,82,62,53,57,1,DevOps Engineer,Certified Kubernetes Administrator (CKA),Extravert,Technical,Yes,No,Yes
83,95,99,99,92,88,62,2,Systems Administrator,Microsoft Certified: Azure Administrator Associate,Introvert,Management,No,No,No
68,93,53,55,59,55,73,1,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Technical,No,No,Yes
86,82,91,61,91,88,65,2,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Extravert,Technical,No,No,No
96,80,89,85,57,80,60,4,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Technical,No,No,No
59,85,77,58,94,97,62,4,DevOps Engineer,Certified Kubernetes Administrator (CKA),Extravert,Management,Yes,Yes,No
83,78,75,54,74,58,55,3,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Extravert,Management,No,No,Yes
93,57,98,53,60,57,80,3,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Extravert,Technical,Yes,Yes,No
54,90,76,88,63,66,91,3,IT Support Specialist,CompTIA A+,Extravert,Management,Yes,No,No
73,73,97,68,90,83,74,3,Systems Administrator,CompTIA Linux+,Extravert,Technical,Yes,No,No
71,61,90,66,54,86,55,6,Software Developer,Microsoft Certified: Azure Developer Associate,Extravert,Technical,Yes,Yes,Yes
64,95,99,84,76,57,98,1,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Technical,No,Yes,No
63,96,70,62,83,83,64,1,IT Project Manager,Certified ScrumMaster (CSM),Extravert,Management,No,No,Yes
78,78,72,94,82,52,93,2,Cybersecurity Specialist,CompTIA Security+,Introvert,Technical,Yes,Yes,No
53,66,60,76,97,66,95,4,IT Project Manager,Certified ScrumMaster (CSM),Introvert,Technical,No,Yes,No
62,58,78,83,71,66,67,6,Database Administrator,Oracle Certified Professional (OCP),Introvert,Management,Yes,No,Yes
72,74,68,66,92,70,59,5,IT Support Specialist,CompTIA A+,Extravert,Management,Yes,No,Yes
52,100,57,100,92,62,62,1,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Extravert,Management,Yes,Yes,No
69,64,64,99,57,94,93,6,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Extravert,Technical,Yes,No,No
91,75,65,93,75,83,98,1,Network Engineer,Cisco Certified Network Professional (CCNP),Introvert,Technical,Yes,No,No
96,58,93,92,59,62,95,3,Data Scientist,Google Professional Data Engineer,Introvert,Management,No,No,Yes
58,61,60,78,90,96,91,5,Systems Administrator,CompTIA Linux+,Introvert,Management,Yes,Yes,No
76,54,62,100,54,51,92,6,Cybersecurity Specialist,CompTIA Security+,Extravert,Management,No,Yes,No
